cluster,gene,p_val,avg_logFC,pct.1,pct.2,p_val_adj,,
Superficial Epithelial,si:ch211-207n23.2,0,3.783525938,0.983,0.256,0,,
Superficial Epithelial,zgc:111983,0,3.634557684,0.987,0.295,0,,
Superficial Epithelial,CABZ01088053.1,0,3.398963988,0.935,0.188,0,,
Superficial Epithelial,krt1-19d,0,3.254499389,0.877,0.123,0,,
Superficial Epithelial,si:dkey-247k7.2,0,3.182882464,0.961,0.117,0,,
Superficial Epithelial,cldne,0,3.068288563,0.982,0.149,0,,
Superficial Epithelial,gig2l,0,3.018675929,0.514,0.165,0,,
Superficial Epithelial,si:ch211-157c3.4,0,2.870359334,0.983,0.268,0,,
Superficial Epithelial,CABZ01072255.2,0,2.858588107,0.876,0.105,0,,
Superficial Epithelial,si:ch211-217k17.10,0,2.838414972,0.886,0.096,0,,
Superficial Epithelial,mid1ip1a,0,2.732965168,0.975,0.339,0,,
Superficial Epithelial,si:dkey-7c18.24,0,2.686304314,0.825,0.077,0,,
Superficial Epithelial,si:dkeyp-1h4.6,0,2.650668008,0.92,0.12,0,,
Superficial Epithelial,si:ch211-153b23.5,0,2.644408567,0.702,0.13,0,,
Superficial Epithelial,zgc:193505,0,2.599861935,0.998,0.608,0,,
Superficial Epithelial,zgc:163079,0,2.538828306,0.691,0.049,0,,
Superficial Epithelial,agr1,0,2.451020134,0.977,0.183,0,,
Superficial Epithelial,lye,0,2.375316203,0.759,0.082,0,,
Superficial Epithelial,si:dkey-87o1.2,0,2.217732878,0.949,0.106,0,,
Superficial Epithelial,si:ch73-329n5.2,0,2.206607376,0.744,0.026,0,,
Superficial Epithelial,si:dkey-193p11.2,0,2.184572606,1,0.865,0,,
Superficial Epithelial,si:ch211-217k17.9,0,2.17725517,0.721,0.049,0,,
Superficial Epithelial,nkx3-1,0,2.156140446,0.844,0.057,0,,
Superficial Epithelial,stard14,0,2.098049858,0.964,0.174,0,,
Superficial Epithelial,ogfrl2,0,2.054368869,0.65,0.18,0,,
Superficial Epithelial,si:ch211-95j8.2,0,2.036446757,0.858,0.062,0,,
Superficial Epithelial,ENSDARG00000043442,0,2.018000262,0.985,0.373,0,,
Superficial Epithelial,si:ch211-69b7.6,0,1.980342688,0.93,0.214,0,,
Superficial Epithelial,icn2,0,1.968508815,1,0.803,0,,
Superficial Epithelial,si:ch211-79k12.1,0,1.953033836,0.985,0.253,0,,
Superficial Epithelial,si:ch73-204p21.2,0,1.905277116,0.946,0.135,0,,
Superficial Epithelial,soul2,0,1.893488458,0.802,0.033,0,,
Superficial Epithelial,nos2a,0,1.881926406,0.712,0.06,0,,
Superficial Epithelial,hopx,0,1.870240989,0.947,0.292,0,,
Superficial Epithelial,sult2st3,0,1.816678127,0.42,0.022,0,,
Superficial Epithelial,CABZ01027551.2,0,1.804567683,0.866,0.181,0,,
Superficial Epithelial,si:ch211-98n17.5,0,1.803285607,0.908,0.059,0,,
Superficial Epithelial,si:dkey-56e3.2,0,1.78390506,0.879,0.095,0,,
Superficial Epithelial,gmds,0,1.769398619,0.95,0.273,0,,
Superficial Epithelial,stx11b.1,0,1.750473942,0.826,0.028,0,,
